,address,price,agency_property_listings_url,agency_logo,property_images,property_url,property_id,move_in_date,data_collection_date,listing_title,listing_description,num_bedrooms,num_bathrooms,num_garages,property_features,google_maps_location_url,gps_coordinates,suburb,state_and_territory,postcode,agent_name,off_market,ad_details_included,ad_removed_date,ad_posted_date
0,"31B Alexander Lane, ELTHAM",$500 per week,https://tenantapp.com.au/Rentals/Agency/realspecialists,https://inspectre.blob.core.windows.net/logos/realspecialists.jpg,"['https://inspectre.blob.core.windows.net/images/normal/E-REALSPECIALISTS/img_3817181_a26c248f02760af06f4ac9069f3f0c51.jpg?1666932493', 'https://inspectre.blob.core.windows.net/images/normal/E-REALSPECIALISTS/img_3817181_796561fe7ed8014c6a8a33e8117f72b4.jpg?1666932493', 'https://inspectre.blob.core.windows.net/images/normal/E-REALSPECIALISTS/img_3817181_2e19517914f0b4d7256099a6f13207ef.jpg?1666932493', 'https://inspectre.blob.core.windows.net/images/normal/E-REALSPECIALISTS/img_3817181_8704281e6d616124a2d4035b7e962bbe.jpg?1666932493', 'https://inspectre.blob.core.windows.net/images/normal/E-REALSPECIALISTS/img_3817181_19debc6fe8f36f5500598b6df74a0014.jpg?1666932493', 'https://inspectre.blob.core.windows.net/images/normal/E-REALSPECIALISTS/img_3817181_37014fb4278673d6858f853e0d43a061.jpg?1666932493', 'https://inspectre.blob.core.windows.net/images/normal/E-REALSPECIALISTS/img_3817181_3372471e7bdfd931025c0d8e71c82c1a.jpg?1666932493', 'https://inspectre.blob.core.windows.net/images/normal/E-REALSPECIALISTS/img_3817181_ca6552781520061c5c9fae607be605d7.jpg?1666932493', 'https://inspectre.blob.core.windows.net/images/normal/E-REALSPECIALISTS/img_3817181_e6feed968fd864a85b8a66ef80118c61.jpg?1666932493']",https://tenantapp.com.au/Rentals/ViewListing/3817181,3817181,12/11/22,2022-10-30 22:39:01,Quiet Country Location,"This quaint house close to Eltham is available to rent on a 12 Month Lease from the 12th of November.\n\nFeatures:-\n\n-2 Bedrooms with built in Wardrobes and sleepout\n-1 Bathroom with Bath and Shower\n-Separate Toilet\n-Polished Timber floors with carpeted bedrooms and lounge\n-Sunroom with French doors\n-Deck\n-Single Car Carport\n-Large house yard\n\n\nCentrally Located between Eltham, Clunes, Bexhill, Alstonville and Lismore\n\nPets Considered on Application\n12 Month Lease\nAvailable 12/11/22\nInspections from the 12/11/22",3,1,1,['Grey Water'],"https://www.google.com/maps/search/?api=1&query=31B%20Alexander%20Lane%2C%20ELTHAM;&center=-28.7730278,153.4046383&zoom=20;","GPS Location: -28.7730278, 153.4046383",ELTHAM,NSW,2480,Leasing Specialists,False,True,,2022-10-30 22:39:01
1,"3/19 Wilton, Merewether",$420pw,https://tenantapp.com.au/Rentals/Agency/movable,https://inspectre.blob.core.windows.net/logos/movable.png,['https://inspectre.blob.core.windows.net/images/normal/AB-MOVABLE/img_1010209_e6255d97f42913741d50b500da3e1642.jpg?1614684208'],https://tenantapp.com.au/Rentals/ViewListing/1010209,1010209,12/11/22,2022-10-30 22:39:02,Two Bedroom Unit,"Beachside lifestyle awaits! \n\nStep inside this neat and tidy, two-bedroom unit which is ideally situated within a sought-after suburb.  \nA combined living and dining (with ceiling fan) offers an inviting ambiance full of natural light and access to balcony to provide a peaceful, elevated view. \n\nFeatures include:\nUpdated kitchen with an abundance of storage space, \nBathroom with separate toilet, \nTwo good sized bedrooms both with ceiling fans,\nSingle car space is available for off street parking and is located at the rear of the complex,\n\nWithin walking distance to beaches, convenience shopping, public transport, popular restaurants/cafes or a short stroll to Llewellyn Street convenience shopping (800m). Approx 3-minute commute to Coles, boutique shopping and cafes/restaurants.\n\nTo view any of our available properties, you must first register your details by clicking on the contact agent/book now button on the website you are visiting.\nTo Apply please use the 2Apply form via our website.",2,1,2,[],"https://www.google.com/maps/search/?api=1&query=3%2F19%20Wilton%2C%20Merewether;&center=-32.9390832,151.7474332&zoom=20;","GPS Location: -32.9390832, 151.7474332",Merewether,NSW,2291,Amy Wieczorek,False,True,,2022-10-30 22:39:02
2,"57 Clinton Street, Goulburn",$520pw,https://tenantapp.com.au/Rentals/Agency/McKillopProperty,https://inspectre.blob.core.windows.net/logos/McKillopProperty.jpg,"['https://inspectre.blob.core.windows.net/images/normal/AB-MCKILLOPPROPERTY/img_2573423_cad3f1b615338c7b9a70c9df43495e75.jpg?1666951410', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCKILLOPPROPERTY/img_2573423_a4f6a622bc4723ae1c4c0a4e8c43fdcf.jpg?1666951410', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCKILLOPPROPERTY/img_2573423_3e0ce9dc23cdec4b23618337d819e79d.jpg?1666951410', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCKILLOPPROPERTY/img_2573423_400e8028316b1aedca6bb2de12a073c8.jpg?1666951410', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCKILLOPPROPERTY/img_2573423_9871f69acf861f1b34a94b5bccdecea2.jpg?1666951409', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCKILLOPPROPERTY/img_2573423_8b2083cc9aae923b76686275154057f5.jpg?1666951410', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCKILLOPPROPERTY/img_2573423_40d09629349cafe1cc4892aeb849bb58.jpg?1592311177']",https://tenantapp.com.au/Rentals/ViewListing/2573423,2573423,12/11/22,2022-10-30 22:39:04,PERFECT LOCATION!,"Centrally located, quality renovation, 3 bedroom double brick and tile home.\nFeatures include:\n\n-Three bedrooms, main has large modern ensuite with spa bath, separate shower and walk-in robe\n-Modern Bathroom\n-Updated kitchen - glass splashback, stainless steel Westinghouse electric oven, stainless steel rangehood\n-Open plan kitchen/dining/lounge room\n-Double garage with internal access\n-Laundry cupboard off kitchen\n-Polished timber floors\n-Bi-fold back doors through to private courtyard, ideal for entertaining",3,2,2,[],"https://www.google.com/maps/search/?api=1&query=57%20Clinton%20Street%2C%20Goulburn;&center=-34.7564456,149.713507&zoom=20;","GPS Location: -34.7564456, 149.713507",Goulburn,NSW,2580,McKillop Property Management,False,True,,2022-10-30 22:39:04
3,"14 Margaret Street, Stanmore",Deposit Taken,https://tenantapp.com.au/Rentals/Agency/FNHarrisTripp,https://inspectre.blob.core.windows.net/logos/FNHarrisTripp.jpg,"['https://inspectre.blob.core.windows.net/images/normal/AB-FNHT/img_2929932_d074930466a281f1b5ac74d99fcee94e.jpg?1664196805', 'https://inspectre.blob.core.windows.net/images/normal/AB-FNHT/img_2929932_1f76516be1dc9b481e02007d4d2d3b63.jpg?1664196627', 'https://inspectre.blob.core.windows.net/images/normal/AB-FNHT/img_2929932_ee45b995a77abd8b31005f10ca92adb9.jpg?1664196627', 'https://inspectre.blob.core.windows.net/images/normal/AB-FNHT/img_2929932_2a8772fe8ba8b4543476dd2337485176.jpg?1664196627', 'https://inspectre.blob.core.windows.net/images/normal/AB-FNHT/img_2929932_e64377d614494e330170ead0acb0fba3.jpg?1664196628', 'https://inspectre.blob.core.windows.net/images/normal/AB-FNHT/img_2929932_93ad95d55879ab66bcc74e6defa8d82e.jpg?1664196627', 'https://inspectre.blob.core.windows.net/images/normal/AB-FNHT/img_2929932_d56bc70a9247a45315efc6718be1eb83.jpg?1665505726']",https://tenantapp.com.au/Rentals/ViewListing/2929932,2929932,12/11/22,2022-10-30 22:39:05,Character Filled Two Bedroom home,"This unique Victorian style home offers a lot of character and comfort. In close proximity to public transport to get you from A to B and best of all it is only 10 minutes from Sydney CBD!\n\nHighlights Include:\n- Victorian Style Home\n- Two spacious bedrooms\n- Ornamental Fire Place in the master with timber flooring\n- Air conditioning in second bedroom and carpet throughout\n- Eat In kitchen with electric appliances and dishwasher\n- Unique bathroom and laundry room combined with a large walk-in shower\n- Separate toilet room leading to backyard with a storage shed\n\nAvailable: 1/10/2022\n\nAPPLY NOW - https://2apply.com.au/agency/harristripp\n\nTo find out more about this property or to arrange a private inspection, please contact Marc Mifsud on 0427 284 559 | 8752 4514\n\nPlease register for inspections via the 'book inspection' or 'email agent' buttons. Otherwise we are unable to notify you of any inspection changes.\n\nAs an investor it can be difficult to keep up to date with the market and current trends. If you would like to arrange a confidential discussion regarding your current portfolio and how Harris Tripp can maximise the returns on your investment and introduce the right tenants to your property, please contact our Investment Relations Team on 02 8752 4500 – we successfully introduced over 870 tenants to our properties in 2021 and continue to exceed our owners expectations by providing creative solutions and honest advice to better serve their existing and future portfolios.",2,1,0,['Cooling'],"https://www.google.com/maps/search/?api=1&query=14%20Margaret%20Street%2C%20Stanmore;&center=-33.88876724,151.16220093&zoom=20;","GPS Location: -33.88876724, 151.16220093",Stanmore,NSW,2048,Marc Mifsud,False,True,,2022-10-30 22:39:05
4,"11 Valaud Crescent, Highfields",$865pw,https://tenantapp.com.au/Rentals/Agency/HarcourtsNewcastle,https://inspectre.blob.core.windows.net/logos/HarcourtsNewcastle.png,"['https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_0042a1d29214bb3f9e1112f339b88037.jpg?1624011708', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_2df835d57c05a94d9dbacc3f434a51f5.jpg?1624011627', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_b97dbd7b8750de11118dfc7e7b661f73.jpg?1624011620', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_314c5ec1b4184b329ad91eedab744c49.jpg?1624011620', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_af1e6b1e0d2450f859f161d96118f7f5.jpg?1624011620', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_c17af9c9a9b26a2bf62191a05af3aba7.jpg?1624011619', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_3748ec1d253513a3a04578beff4cdd69.jpg?1624011619', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_c24b376517272f4229f08b62b4908c09.jpg?1624011626', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_37ad562054da08508f6dc561c04f1d70.jpg?1624011622', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_74e7683c01a3c282045f634bbcd2be4f.jpg?1624011626', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_4056ba8ddd33a4aa309f71e5750ab91f.jpg?1624011627', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_cab52be2b4909e4bb757621f47117afd.jpg?1624011627', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_d1c0c4be26df15795163f8ff1352afc7.jpg?1624011705', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_5d25f4af629e9d3aae039112e57e07af.jpg?1624011627', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_796c684bae439ffaca1ad2d6ad0bbf1a.jpg?1624011619', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_865e31e0ee12ef663adcf1749ce6acf4.jpg?1624011619', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_8e54aa2f5cdeeb66d145485b5c80c088.jpg?1624011620', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_10287cac3341063a5cf4a0bd1021b14d.jpg?1624011708', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_9e25a315d2420eba128321a34b880648.jpg?1624011708', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_035d322514e609b09df6c8b4e7c7cdb3.jpg?1624011708', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_67af594f2777f96870bdaf6733ee3886.jpg?1624011708', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_b0a11800018ce17bca937952c37e77ff.jpg?1624011627', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_6c744e7e76361626aef10ec8afeafb32.jpg?1624011708', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_c1d63f8e3a6d6122afc37dfcaeb20a22.jpg?1624011744', 'https://inspectre.blob.core.windows.net/images/normal/AB-HARCOURTSNEWCASTLE/img_3149923_c1d63f8e3a6d6122afc37dfcaeb20a22.jpg?1624011744']",https://tenantapp.com.au/Rentals/ViewListing/3149923,3149923,12/11/22,2022-10-30 22:39:06,Renovated home with Fabulous Indoor Outdoor Living and Self-Contained Retreat,"This home is perfect for the growing family or parents retreat.\nThis fully renovated dual level home is a celebration of contemporary style, seamless indoor/outdoor living, and excellent versatility with a fabulous self-contained retreat on the lower level.\n\nWhether you're entertaining friends on the north-facing deck at the front while enjoying leafy views and all-day sunshine or sitting on the private deck. You will appreciate the amount of outdoor space this lovely home delivers. Inside there's a relaxed vibe with three robed bedrooms, family bathroom and open plan living upstairs, while the lower-level functions brilliantly as a retreat for teens or parents.\n\nOffering an idyllic family-focused lifestyle, the house sits near the Fernleigh Track and Glenrock State Conservation area, so you can access walking paths and mountain bike trails within moments of your front door. The superb location is also central to both Westfield Kotara and Charlestown Square, just 10 minutes to town or the beach and is in the catchment zone for popular Belair Public and Kotara High schools.\n\n- Versatile dual level home on north facing 601sqm block with leafy views\n- Bright open plan living and dining opens to a choice of decks front and rear\n- Contemporary kitchen with gas cooktop, electric oven, and dual drawer dishwasher\n- All bedrooms are fitted with built-in robes\n- Main bathroom with full-height tiling and shower plus handy second w/c\n- Lower-level retreat with bedroom, bathroom, kitchenette, laundry and courtyard\n- Double carport plus extra parking on driveway\n- 6km to Merewether beach, 7km to Newcastle Interchange\nSorry no Pets\n* This information has been prepared to assist solely in the marketing of this property. While all care has been taken to ensure the information provided herein is correct, we do not take responsibility for any inaccuracies. Accordingly, all interested parties should make their own enquiries to verify the information.",4,2,2,['Dishwasher'],"https://www.google.com/maps/search/?api=1&query=11%20Valaud%20Crescent%2C%20Highfields;&center=-32.95400238,151.71601868&zoom=20;","GPS Location: -32.95400238, 151.71601868",Highfields,NSW,2289,Harcourts Newcastle Property Management,False,True,,2022-10-30 22:39:06
5,"61 Matthews Avenue, Orange",$495pw,https://tenantapp.com.au/Rentals/Agency/JohnCook,https://inspectre.blob.core.windows.net/logos/JohnCook.jpg,"['https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3660451_819734b8b145e6e2b8e5c2508b4bf106.jpg?1666957009', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3660451_de71ea64d3b68f2faf25f25e5591b9fc.jpg?1666957008', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3660451_6b031203fe27fbaff86bdec25883d1f4.jpg?1666957008', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3660451_ca5cf50d11dfb1f822e41b55ad55d113.jpg?1666957008', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3660451_269b10d51f3f7f7d3fdbeff2d7bd52d3.jpg?1666957007', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3660451_150945d2647544c9195e47384c8fd84e.jpg?1666957008', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3660451_9fea125f855f1ab1156f65bca871a400.jpg?1666957009']",https://tenantapp.com.au/Rentals/ViewListing/3660451,3660451,12/11/22,2022-10-30 22:39:07,"61 Matthews Ave, Orange","Three bedroom renovated home located close to Bletchington Public School.\nLarge main bedroom with built in, New kitchen, Electric cooking, New bathroom, Bath & shower, Separate toilet, New carpet & flooring, Freshly painted, Separate lounge room with split system, Combined kitchen/dining, Single garage, Enclosed yard\nNO PETS\nAvailable: NOW\n\nArranging an inspection is easy. Simply click on 'Book an Inspection Time'.  By booking and registering using our online system you will be INSTANTLY informed of any updates changes or cancellations for your appointment.\n\nDISCLAIMER: We have obtained all information on this property from sources we believe to be reliable; however, we cannot guarantee it's accuracy. All interested parties should make and rely upon their own investigations in order to determine whether or not this information is in fact accurate.",3,1,1,"['Bath', 'Cooling', 'Heating', 'Dishwasher']","https://www.google.com/maps/search/?api=1&query=61%20Matthews%20Avenue%2C%20Orange;&center=-33.2680063,149.0933462&zoom=20;","GPS Location: -33.2680063, 149.0933462",Orange,NSW,2800,Jane Cook,False,True,,2022-10-30 22:39:07
6,"4/60 Kingsway, Cronulla",$550 Per Week,https://tenantapp.com.au/Rentals/Agency/Sanders,https://inspectre.blob.core.windows.net/logos/Sanders.jpg,"['https://inspectre.blob.core.windows.net/images/normal/SANDER001/img_3798954_d5e9f10da8c4e5dfb975014e9fe32698.jpg?1666953609', 'https://inspectre.blob.core.windows.net/images/normal/SANDER001/img_3798954_d2d3c72535b208a6e27f45bace3e1f20.jpg?1666953609', 'https://inspectre.blob.core.windows.net/images/normal/SANDER001/img_3798954_8f5517a9a52cf25de92211fed265091e.jpg?1666953608', 'https://inspectre.blob.core.windows.net/images/normal/SANDER001/img_3798954_0c199da512c74ffa5523babfff1af9ee.jpg?1666953609']",https://tenantapp.com.au/Rentals/ViewListing/3798954,3798954,12/11/22,2022-10-30 22:39:08,Sun drenched unit,"Positioned in a boutique block of only seven units, this attractive, two-bedroom unit is conveniently located within walking distance Cronulla Station, Cronulla Mall and beach. It features updated interiors and offers a sense of tranquillity.\n- Sunny combined lounge and dining room \n- North facing balcony \n- 2 bedrooms , one with built in robe\n- Modern kitchen\n- Original but neat bathroom with separate bath to shower\n- Laundry facilities in the bathroom  \n- Single car space\n- Pets considered  upon application\n- To book an inspection, please go to sanders.com.au, select this property and click the 'Book Inspection' button\n- To apply for this property, go to sanders.com.au, select this property and click 'Apply Online'",2,1,1,"['Pets', 'Bath']","https://www.google.com/maps/search/?api=1&query=4%2F60%20Kingsway%2C%20Cronulla;&center=-34.0505747,151.148922&zoom=20;","GPS Location: -34.0505747, 151.148922",Cronulla,NSW,2230,Emma Bull,False,True,,2022-10-30 22:39:08
7,"15 Victoria Street, Orange",$530pw,https://tenantapp.com.au/Rentals/Agency/JohnCook,https://inspectre.blob.core.windows.net/logos/JohnCook.jpg,"['https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3811500_7d30e31afd266e271568a87b01b8f6fb.jpg?1666958168', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3811500_6fc40416c8545b8e4d550fdbd00d74c2.jpg?1666958169', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3811500_cfbb4582d5166e8dffb0e3912deff1d6.jpg?1666958169', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3811500_554e861be65fdb6b972fa2acde680a52.jpg?1666958168', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3811500_98e3828027471b4ea125f5d557fd82a3.jpg?1666958168', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3811500_9287a03651632b2e8d558cfa53a48103.jpg?1666958168', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3811500_aadecd61a9d7438ad2453de039494aad.jpg?1666958168', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3811500_b62fa41c3fca037818d79fc5947f714e.jpg?1666958170', 'https://inspectre.blob.core.windows.net/images/normal/AB-JCOOK/img_3811500_2a38607d979196ee3ae1d911977baf6d.jpg?1666958168']",https://tenantapp.com.au/Rentals/ViewListing/3811500,3811500,12/11/22,2022-10-30 22:39:09,"15 Victoria Street, Orange","Three bedroom located near the Robin Hood Hotel and Perry Oval Takeaway\n3 bedroom home with built ins in all rooms & ceiling fans, Separate lounge room, Open plan kitchen/dining/family, Electric cooking, Dishwasher, Wood heater & split system in family room, Covered entertaining area, Separate covered BBQ area, Enclosed yard, Single garage with remote access,\nSingle carport, Workshop/storage area, Solar panels\nPets on application\nAvailable: NOW\n\n\nArranging an inspection is easy. Simply click on 'Book an Inspection Time'.  By booking and registering using our online system you will be INSTANTLY informed of any updates changes or cancellations for your appointment.\n\nDISCLAIMER: We have obtained all information on this property from sources we believe to be reliable; however, we cannot guarantee it's accuracy. All interested parties should make and rely upon their own investigations in order to determine whether or not this information is in fact accurate.",3,1,2,['Pets'],"https://www.google.com/maps/search/?api=1&query=15%20Victoria%20Street%2C%20Orange;&center=-33.2704323,149.0906192&zoom=20;","GPS Location: -33.2704323, 149.0906192",Orange,NSW,2800,Jane Cook,False,True,,2022-10-30 22:39:09
8,"35 Cowells Lane, ERMINGTON",$670pw,https://tenantapp.com.au/Rentals/Agency/grea,https://inspectre.blob.core.windows.net/logos/grea.jpg,"['https://inspectre.blob.core.windows.net/images/normal/MD20718/img_3815735_a329e15676bc9622b0a848157f21b730.jpg?1666909809', 'https://inspectre.blob.core.windows.net/images/normal/MD20718/img_3815735_8045fc630746f3fcbea4362b766038cb.jpg?1666909809', 'https://inspectre.blob.core.windows.net/images/normal/MD20718/img_3815735_df7c92d08131f5c72a1b265e84644b97.jpg?1666909809', 'https://inspectre.blob.core.windows.net/images/normal/MD20718/img_3815735_5072c88eae241c48d08f9b068b7219de.jpg?1666909809', 'https://inspectre.blob.core.windows.net/images/normal/MD20718/img_3815735_f552f51db2f218676e462e4fa89a792e.jpg?1666909809', 'https://inspectre.blob.core.windows.net/images/normal/MD20718/img_3815735_eea5ef5dcb450a158e62faf572c098d2.jpg?1666909809', 'https://inspectre.blob.core.windows.net/images/normal/MD20718/img_3815735_64dd16ca4944842515d04a07924044cd.jpg?1666909809', 'https://inspectre.blob.core.windows.net/images/normal/MD20718/img_3815735_a1b098a7de379610c83e2f5216cd5b30.jpg?1666909809']",https://tenantapp.com.au/Rentals/ViewListing/3815735,3815735,12/11/22,2022-10-30 22:39:10,3 Bedroom Brick Veneer Family Home,"- Timber flooring throughout\n- Large eat-in kitchen\n- Bright and spacious living and dining area\n- Main bathroom with separate bath and shower recess\n- Separate toilet\n- Internal laundry\n- Lock up garage with drive through rear yard access\n- Large fully fenced yard backing onto Cowell's Lane Reserve\n- Short walk to schools, shops and parks\n- Buses to Parramatta and City\n\nDon't miss out, enquire and register your interest now!\nwww.grea.com.au\n\nFor a full and comprehensive list of our currently available rental properties, please visit the Green Real Estate website at www.grea.com.au and register your details for us to advise you of specific properties that match your criteria.\n\nFor any enquiries, please don't hesitate to contact Green Real Estate on the details below.\n\nEmail: rent@grea.com.au\nPhone: 02 9807 8899\nFax: 02 9807 8988\nAddress: 994 Victoria Road, West Ryde NSW 2114",3,1,1,[],"https://www.google.com/maps/search/?api=1&query=35%20Cowells%20Lane%2C%20ERMINGTON;&center=-33.8007093,151.0630338&zoom=20;","GPS Location: -33.8007093, 151.0630338",ERMINGTON,NSW,2115,Vincent Green,False,True,,2022-10-30 22:39:10
9,"63 Douglas Street, Panania","$1,100 per week",https://tenantapp.com.au/Rentals/Agency/ausrealty,https://inspectre.blob.core.windows.net/logos/ausrealty.jpg,"['https://inspectre.blob.core.windows.net/images/normal/CT-AUSRLTYRVSBY/img_3815758_081d3a76072b4f09f11426822eb520cc.jpg?1666958501', 'https://inspectre.blob.core.windows.net/images/normal/CT-AUSRLTYRVSBY/img_3815758_f51cdc3cc3f75415b5c7716f52859794.jpg?1666958501', 'https://inspectre.blob.core.windows.net/images/normal/CT-AUSRLTYRVSBY/img_3815758_de3d4801300713437466d1b6fbb2116a.jpg?1666958501', 'https://inspectre.blob.core.windows.net/images/normal/CT-AUSRLTYRVSBY/img_3815758_73c922e2ac722d13f014f62a1e88c84b.jpg?1666958501', 'https://inspectre.blob.core.windows.net/images/normal/CT-AUSRLTYRVSBY/img_3815758_f6360ffc98351062ad031daf34dcd7b2.jpg?1666958501']",https://tenantapp.com.au/Rentals/ViewListing/3815758,3815758,12/11/22,2022-10-30 22:39:11,Grand Proportion with Charming Elegance,"- Generous bedrooms with built-ins and main with walk-in-robe\n- Large kitchen with stainless steel appliances and dishwasher plus butlers pantry including gas cooktop\n- Private alfresco area opens to beautifully landscaped gardens\n- Meticulously maintained interiors throughout\n- High ceilings and neutral tones throughout\n- Open plan living and dining area set under a high ceiling\n- The welcoming interior enjoys seamless outdoor transition\n- High quality bathroom appointments including free-standing bath\n- Internal access to secure garage with plenty of storage space\n- Quality locale within close proximity to local amenities\n\nDisclaimer: All information contained herein is gathered from sources we believe to be reliable. However, we cannot guarantee its accuracy; we do not accept any responsibility for its accuracy and do no more than pass it on. Any interested persons should rely on their own enquiries.",5,3,2,[],"https://www.google.com/maps/search/?api=1&query=63%20Douglas%20Street%2C%20Panania;&center=-33.9642256,151.0026339&zoom=20;","GPS Location: -33.9642256, 151.0026339",Panania,NSW,2213,Courtney Murden,False,True,,2022-10-30 22:39:11
